TransactionID,Product,Category,Quantity,Price,TotalSales,Region,SalesDate
1,Backpack,Stationery,9,834,7506,East,2024-03-07
2,Notebook,Stationery,5,1506,7530,West,2024-01-29
3,Chair,Furniture,5,76,380,South,2024-09-27
4,Desk,Furniture,3,329,987,West,2024-12-27
5,Chair,Furniture,4,993,3972,South,2024-11-21
6,Chair,Furniture,2,650,1300,East,2024-05-03
7,Bookshelf,Furniture,2,1187,2374,South,2024-11-02
8,Pen,Stationery,10,463,4630,East,2024-12-14
9,Pen,Stationery,6,1140,6840,North,2024-03-18
10,Backpack,Stationery,5,974,4870,North,2024-11-29
11,Laptop,Electronics,8,1037,8296,North,2024-04-04
12,Pen,Stationery,2,1167,2334,East,2024-08-14
13,Notebook,Stationery,4,833,3332,West,2024-07-04
14,Notebook,Stationery,2,1886,3772,East,2024-09-19
15,Desk,Furniture,4,1919,7676,North,2024-10-12
16,Charger,Accessories,5,241,1205,East,2024-09-26
17,Notebook,Stationery,10,1701,17010,West,2024-09-11
18,Chair,Furniture,3,1692,5076,West,2024-03-11
19,Charger,Accessories,8,1388,11104,South,2024-07-04
20,Tablet,Electronics,5,1549,7745,West,2024-11-21
21,Tablet,Electronics,9,263,2367,East,2024-06-11
22,Laptop,Electronics,4,1804,7216,East,2024-06-02
23,Headphones,Accessories,8,1701,13608,East,2024-01-27
24,Headphones,Accessories,2,665,1330,West,2024-11-12
25,Headphones,Accessories,3,296,888,South,2024-09-26
26,Pen,Stationery,9,1825,16425,East,2024-09-06
27,Tablet,Electronics,1,24,24,West,2024-11-11
28,Pen,Stationery,2,1147,2294,West,2024-08-28
29,Laptop,Electronics,2,406,812,West,2024-05-16
30,Chair,Furniture,7,1644,11508,South,2024-06-13
31,Bookshelf,Furniture,3,447,1341,South,2024-06-27
32,Pen,Stationery,9,214,1926,East,2024-09-17
33,Pen,Stationery,3,1241,3723,West,2024-11-16
34,Laptop,Electronics,2,1440,2880,East,2024-05-18
35,Notebook,Stationery,1,27,27,South,2024-11-01
36,Charger,Accessories,4,192,768,East,2024-07-14
37,Tablet,Electronics,1,124,124,North,2024-04-28
38,Laptop,Electronics,10,535,5350,South,2024-09-15
39,Charger,Accessories,10,1391,13910,South,2024-10-08
40,Bookshelf,Furniture,2,620,1240,South,2024-12-02
41,Notebook,Stationery,1,558,558,South,2024-07-15
42,Desk,Furniture,1,222,222,East,2024-02-20
43,Backpack,Stationery,6,519,3114,South,2024-12-07
44,Pen,Stationery,9,1356,12204,North,2024-02-08
45,Chair,Furniture,7,172,1204,East,2024-08-26
46,Pen,Stationery,4,891,3564,East,2024-07-28
47,Charger,Accessories,4,602,2408,South,2024-08-25
48,Chair,Furniture,7,1786,12502,West,2024-12-20
49,Pen,Stationery,9,1998,17982,West,2024-10-10
50,Headphones,Accessories,4,1756,7024,West,2024-02-12
51,Headphones,Accessories,3,1282,3846,North,2024-06-15
52,Desk,Furniture,10,1818,18180,West,2024-09-23
53,Tablet,Electronics,10,1658,16580,South,2024-10-03
54,Headphones,Accessories,1,1129,1129,West,2024-06-14
55,Desk,Furniture,10,1882,18820,South,2024-01-31
56,Tablet,Electronics,4,1500,6000,East,2024-05-27
57,Phone,Electronics,1,35,35,North,2024-10-19
58,Pen,Stationery,10,537,5370,East,2024-11-11
59,Notebook,Stationery,1,1235,1235,South,2024-08-25
60,Chair,Furniture,4,817,3268,East,2024-12-30
61,Laptop,Electronics,4,620,2480,South,2024-05-23
62,Laptop,Electronics,2,1492,2984,East,2024-10-25
63,Phone,Electronics,6,678,4068,East,2024-03-01
64,Headphones,Accessories,1,1849,1849,East,2024-12-20
65,Desk,Furniture,2,246,492,North,2024-01-13
66,Charger,Accessories,3,168,504,East,2024-06-05
67,Laptop,Electronics,1,503,503,North,2024-04-23
68,Bookshelf,Furniture,9,565,5085,East,2024-02-29
69,Backpack,Stationery,3,1946,5838,South,2024-03-15
70,Bookshelf,Furniture,9,41,369,East,2024-03-11
71,Desk,Furniture,9,956,8604,North,2024-10-11
72,Laptop,Electronics,4,106,424,West,2024-05-29
73,Backpack,Stationery,1,1827,1827,South,2024-12-10
74,Chair,Furniture,7,94,658,West,2024-07-22
75,Tablet,Electronics,4,1722,6888,West,2024-12-30
76,Phone,Electronics,3,1222,3666,East,2024-04-20
77,Pen,Stationery,7,393,2751,South,2024-10-09
78,Phone,Electronics,4,1493,5972,North,2024-02-05
79,Desk,Furniture,7,190,1330,South,2024-10-31
80,Backpack,Stationery,7,35,245,North,2024-10-02
81,Chair,Furniture,2,1669,3338,North,2024-04-02
82,Charger,Accessories,9,773,6957,North,2024-06-27
83,Bookshelf,Furniture,10,1579,15790,South,2024-03-14
84,Laptop,Electronics,2,1045,2090,North,2024-08-16
85,Notebook,Stationery,9,1106,9954,West,2024-02-21
86,Tablet,Electronics,10,418,4180,West,2024-02-23
87,Bookshelf,Furniture,6,507,3042,West,2024-12-10
88,Phone,Electronics,4,1539,6156,North,2024-11-18
89,Charger,Accessories,7,1798,12586,East,2024-09-12
90,Phone,Electronics,5,607,3035,South,2024-04-15
91,Backpack,Stationery,1,1344,1344,East,2024-12-19
92,Notebook,Stationery,4,224,896,South,2024-03-31
93,Laptop,Electronics,5,1609,8045,South,2024-09-20
94,Headphones,Accessories,9,1024,9216,West,2024-01-21
95,Desk,Furniture,1,1961,1961,North,2024-10-16
